"";"student_id";"gender";"parental.level.of.education";"subject";"score"
"216";"id_108";"male";"high school";"language";56,5
"217";"id_109";"male";"high school";"math";57
"218";"id_109";"male";"high school";"language";45
"219";"id_110";"female";"high school";"math";64
"220";"id_110";"female";"high school";"language";65
"221";"id_111";"male";"high school";"math";72
"222";"id_111";"male";"high school";"language";65,5
"223";"id_112";"female";"high school";"math";65
"224";"id_112";"female";"high school";"language";77
"225";"id_113";"male";"high school";"math";81
"226";"id_113";"male";"high school";"language";65
"227";"id_114";"female";"high school";"math";65
"228";"id_114";"female";"high school";"language";68
"229";"id_115";"male";"high school";"math";59
"230";"id_115";"male";"high school";"language";49
"231";"id_116";"male";"high school";"math";70
"232";"id_116";"male";"high school";"language";55,5
"233";"id_117";"male";"high school";"math";71
"234";"id_117";"male";"high school";"language";60,5
"235";"id_118";"female";"high school";"math";75
"236";"id_118";"female";"high school";"language";82,5
"237";"id_119";"female";"high school";"math";74
"238";"id_119";"female";"high school";"language";79,5
"239";"id_120";"male";"high school";"math";69
"240";"id_120";"male";"high school";"language";73
"241";"id_121";"male";"high school";"math";66
"242";"id_121";"male";"high school";"language";62,5
"243";"id_122";"male";"high school";"math";57
"244";"id_122";"male";"high school";"language";52
"245";"id_123";"male";"high school";"math";70
"246";"id_123";"male";"high school";"language";53,5
"247";"id_124";"female";"high school";"math";69
"248";"id_124";"female";"high school";"language";74,5
"249";"id_125";"female";"high school";"math";56
"250";"id_125";"female";"high school";"language";71
"251";"id_126";"female";"high school";"math";66
"252";"id_126";"female";"high school";"language";71
"253";"id_127";"male";"high school";"math";62
"254";"id_127";"male";"high school";"language";54,5
"255";"id_128";"male";"high school";"math";70
"256";"id_128";"male";"high school";"language";62,5
"257";"id_129";"female";"high school";"math";54
"258";"id_129";"female";"high school";"language";60,5
"259";"id_130";"male";"high school";"math";46
"260";"id_130";"male";"high school";"language";35
"261";"id_131";"male";"high school";"math";76
"262";"id_131";"male";"high school";"language";70,5
"263";"id_132";"male";"high school";"math";88
"264";"id_132";"male";"high school";"language";76,5
"265";"id_133";"male";"high school";"math";50
"266";"id_133";"male";"high school";"language";45
"267";"id_134";"female";"high school";"math";69
"268";"id_134";"female";"high school";"language";75
"269";"id_135";"male";"high school";"math";57
"270";"id_135";"male";"high school";"language";55
"271";"id_136";"female";"high school";"math";75
"272";"id_136";"female";"high school";"language";80,5
"273";"id_137";"male";"high school";"math";61
"274";"id_137";"male";"high school";"language";55,5
"275";"id_138";"male";"high school";"math";89
"276";"id_138";"male";"high school";"language";83
"277";"id_139";"male";"high school";"math";72
"278";"id_139";"male";"high school";"language";66
"279";"id_140";"male";"high school";"math";58
"280";"id_140";"male";"high school";"language";51,5
"281";"id_141";"male";"high school";"math";44
"282";"id_141";"male";"high school";"language";49,5
"283";"id_142";"female";"high school";"math";69
"284";"id_142";"female";"high school";"language";75
"285";"id_143";"female";"high school";"math";33
"286";"id_143";"female";"high school";"language";42
"287";"id_144";"male";"high school";"math";71
"288";"id_144";"male";"high school";"language";75
"289";"id_145";"male";"high school";"math";60
"290";"id_145";"male";"high school";"language";54
"291";"id_146";"male";"high school";"math";68
"292";"id_146";"male";"high school";"language";68
"293";"id_147";"male";"high school";"math";94
"294";"id_147";"male";"high school";"language";72
"295";"id_148";"male";"high school";"math";82
"296";"id_148";"male";"high school";"language";83
"297";"id_149";"male";"high school";"math";45
"298";"id_149";"male";"high school";"language";47
"299";"id_150";"female";"high school";"math";29
"300";"id_150";"female";"high school";"language";29,5
"301";"id_151";"male";"high school";"math";53
"302";"id_151";"male";"high school";"language";47
"303";"id_152";"male";"high school";"math";90
"304";"id_152";"male";"high school";"language";72
"305";"id_153";"male";"high school";"math";76
"306";"id_153";"male";"high school";"language";61
"307";"id_154";"female";"high school";"math";35
"308";"id_154";"female";"high school";"language";57,5
"309";"id_155";"female";"high school";"math";48
"310";"id_155";"female";"high school";"language";61
"311";"id_156";"female";"high school";"math";39
"312";"id_156";"female";"high school";"language";49
"313";"id_157";"male";"associate's degree";"math";61
"314";"id_157";"male";"associate's degree";"language";53,5
"315";"id_158";"male";"associate's degree";"math";91
"316";"id_158";"male";"associate's degree";"language";90,5
"317";"id_159";"male";"associate's degree";"math";82
"318";"id_159";"male";"associate's degree";"language";76
"319";"id_160";"male";"associate's degree";"math";72
"320";"id_160";"male";"associate's degree";"language";59,5
"321";"id_161";"female";"associate's degree";"math";73
"322";"id_161";"female";"associate's degree";"language";78
"323";"id_162";"male";"associate's degree";"math";77
"324";"id_162";"male";"associate's degree";"language";65,5
"325";"id_163";"female";"associate's degree";"math";57
"326";"id_163";"female";"associate's degree";"language";78,5
"327";"id_164";"female";"associate's degree";"math";75
"328";"id_164";"female";"associate's degree";"language";86
"329";"id_165";"male";"associate's degree";"math";65
"330";"id_165";"male";"associate's degree";"language";66
"331";"id_166";"male";"associate's degree";"math";87
"332";"id_166";"male";"associate's degree";"language";75
"333";"id_167";"male";"associate's degree";"math";58
"334";"id_167";"male";"associate's degree";"language";53
"335";"id_168";"female";"associate's degree";"math";85
"336";"id_168";"female";"associate's degree";"language";88,5
"337";"id_169";"male";"associate's degree";"math";97
"338";"id_169";"male";"associate's degree";"language";92
"339";"id_170";"female";"associate's degree";"math";56
"340";"id_170";"female";"associate's degree";"language";69
"341";"id_171";"male";"associate's degree";"math";78
"342";"id_171";"male";"associate's degree";"language";77
"343";"id_172";"male";"associate's degree";"math";57
"344";"id_172";"male";"associate's degree";"language";55
"345";"id_173";"male";"associate's degree";"math";90
"346";"id_173";"male";"associate's degree";"language";86
"347";"id_174";"female";"associate's degree";"math";70
"348";"id_174";"female";"associate's degree";"language";82,5
"349";"id_175";"male";"associate's degree";"math";79
"350";"id_175";"male";"associate's degree";"language";82
"351";"id_176";"male";"associate's degree";"math";49
"352";"id_176";"male";"associate's degree";"language";47
"353";"id_177";"male";"associate's degree";"math";84
"354";"id_177";"male";"associate's degree";"language";80
"355";"id_178";"female";"associate's degree";"math";65
"356";"id_178";"female";"associate's degree";"language";76
"357";"id_179";"male";"associate's degree";"math";66
"358";"id_179";"male";"associate's degree";"language";63,5
"359";"id_180";"female";"associate's degree";"math";71
"360";"id_180";"female";"associate's degree";"language";72,5
"361";"id_181";"male";"associate's degree";"math";47
"362";"id_181";"male";"associate's degree";"language";50,5
"363";"id_182";"male";"associate's degree";"math";89
"364";"id_182";"male";"associate's degree";"language";75
"365";"id_183";"female";"associate's degree";"math";65
"366";"id_183";"female";"associate's degree";"language";84
"367";"id_184";"male";"associate's degree";"math";81
"368";"id_184";"male";"associate's degree";"language";72
"369";"id_185";"male";"associate's degree";"math";68
"370";"id_185";"male";"associate's degree";"language";63
"371";"id_186";"male";"associate's degree";"math";81
"372";"id_186";"male";"associate's degree";"language";74,5
"373";"id_187";"female";"associate's degree";"math";85
"374";"id_187";"female";"associate's degree";"language";90
"375";"id_188";"female";"associate's degree";"math";55
"376";"id_188";"female";"associate's degree";"language";76
"377";"id_189";"female";"associate's degree";"math";54
"378";"id_189";"female";"associate's degree";"language";59,5
"379";"id_190";"female";"associate's degree";"math";68
"380";"id_190";"female";"associate's degree";"language";85
"381";"id_191";"male";"associate's degree";"math";76
"382";"id_191";"male";"associate's degree";"language";69
"383";"id_192";"female";"associate's degree";"math";54
"384";"id_192";"female";"associate's degree";"language";59,5
"385";"id_193";"male";"associate's degree";"math";52
"386";"id_193";"male";"associate's degree";"language";53,5
"387";"id_194";"male";"associate's degree";"math";60
"388";"id_194";"male";"associate's degree";"language";53,5
"389";"id_195";"female";"associate's degree";"math";74
"390";"id_195";"female";"associate's degree";"language";79
"391";"id_196";"male";"associate's degree";"math";80
"392";"id_196";"male";"associate's degree";"language";70
"393";"id_197";"female";"associate's degree";"math";59
"394";"id_197";"female";"associate's degree";"language";66,5
"395";"id_198";"male";"associate's degree";"math";83
"396";"id_198";"male";"associate's degree";"language";75
"397";"id_199";"male";"associate's degree";"math";85
"398";"id_199";"male";"associate's degree";"language";73,5
"399";"id_200";"female";"associate's degree";"math";91
"400";"id_200";"female";"associate's degree";"language";85
"401";"id_201";"female";"associate's degree";"math";66
"402";"id_201";"female";"associate's degree";"language";75
"403";"id_202";"male";"associate's degree";"math";81
"404";"id_202";"male";"associate's degree";"language";80
"405";"id_203";"female";"associate's degree";"math";52
"406";"id_203";"female";"associate's degree";"language";57,5
"407";"id_204";"male";"associate's degree";"math";65
"408";"id_204";"male";"associate's degree";"language";55,5
"409";"id_205";"female";"associate's degree";"math";59
"410";"id_205";"female";"associate's degree";"language";65,5
"411";"id_206";"female";"associate's degree";"math";82
"412";"id_206";"female";"associate's degree";"language";93
"413";"id_207";"female";"associate's degree";"math";82
"414";"id_207";"female";"associate's degree";"language";92
"415";"id_208";"female";"associate's degree";"math";68
"416";"id_208";"female";"associate's degree";"language";70
"417";"id_209";"male";"associate's degree";"math";87
"418";"id_209";"male";"associate's degree";"language";79
"419";"id_210";"female";"associate's degree";"math";62
"420";"id_210";"female";"associate's degree";"language";78
"421";"id_211";"female";"associate's degree";"math";81
"422";"id_211";"female";"associate's degree";"language";78
"423";"id_212";"female";"associate's degree";"math";60
"424";"id_212";"female";"associate's degree";"language";74,5
"425";"id_213";"female";"associate's degree";"math";53
"426";"id_213";"female";"associate's degree";"language";57,5
"427";"id_214";"female";"associate's degree";"math";100
"428";"id_214";"female";"associate's degree";"language";100
"429";"id_215";"female";"associate's degree";"math";43
"430";"id_215";"female";"associate's degree";"language";59
"431";"id_216";"female";"associate's degree";"math";96
"432";"id_216";"female";"associate's degree";"language";97,5
"433";"id_217";"female";"associate's degree";"math";85
"434";"id_217";"female";"associate's degree";"language";92
"435";"id_218";"female";"associate's degree";"math";41
"436";"id_218";"female";"associate's degree";"language";49,5
"437";"id_219";"female";"associate's degree";"math";57
"438";"id_219";"female";"associate's degree";"language";72,5
"439";"id_220";"female";"associate's degree";"math";55
"440";"id_220";"female";"associate's degree";"language";63,5
"441";"id_221";"female";"associate's degree";"math";63
"442";"id_221";"female";"associate's degree";"language";68,5
"443";"id_222";"male";"associate's degree";"math";53
"444";"id_222";"male";"associate's degree";"language";51
"445";"id_223";"male";"associate's degree";"math";78
"446";"id_223";"male";"associate's degree";"language";81,5
"447";"id_224";"female";"associate's degree";"math";53
"448";"id_224";"female";"associate's degree";"language";61,5
"449";"id_225";"male";"associate's degree";"math";100
"450";"id_225";"male";"associate's degree";"language";96,5
"451";"id_226";"male";"associate's degree";"math";65
"452";"id_226";"male";"associate's degree";"language";64
"453";"id_227";"male";"associate's degree";"math";73
"454";"id_227";"male";"associate's degree";"language";75
"455";"id_228";"male";"associate's degree";"math";78
"456";"id_228";"male";"associate's degree";"language";73
"457";"id_229";"female";"associate's degree";"math";77
"458";"id_229";"female";"associate's degree";"language";93,5
"459";"id_230";"female";"associate's degree";"math";84
"460";"id_230";"female";"associate's degree";"language";93,5
"461";"id_231";"female";"associate's degree";"math";61
"462";"id_231";"female";"associate's degree";"language";86,5
"463";"id_232";"male";"associate's degree";"math";75
"464";"id_232";"male";"associate's degree";"language";69,5
"465";"id_233";"female";"associate's degree";"math";39
"466";"id_233";"female";"associate's degree";"language";60,5
"467";"id_234";"male";"associate's degree";"math";47
"468";"id_234";"male";"associate's degree";"language";36
"469";"id_235";"female";"associate's degree";"math";94
"470";"id_235";"female";"associate's degree";"language";89,5
"471";"id_236";"female";"associate's degree";"math";58
"472";"id_236";"female";"associate's degree";"language";64
"473";"id_237";"male";"associate's degree";"math";46
"474";"id_237";"male";"associate's degree";"language";42,5
"475";"id_238";"female";"associate's degree";"math";47
"476";"id_238";"female";"associate's degree";"language";49,5
"477";"id_239";"male";"associate's degree";"math";87
"478";"id_239";"male";"associate's degree";"language";97,5
"479";"id_240";"male";"associate's degree";"math";77
"480";"id_240";"male";"associate's degree";"language";68,5
"481";"id_241";"male";"associate's degree";"math";48
"482";"id_241";"male";"associate's degree";"language";44
"483";"id_242";"female";"associate's degree";"math";57
"484";"id_242";"female";"associate's degree";"language";70,5
"485";"id_243";"female";"associate's degree";"math";73
"486";"id_243";"female";"associate's degree";"language";77
"487";"id_244";"male";"associate's degree";"math";40
"488";"id_244";"male";"associate's degree";"language";47,5
"489";"id_245";"male";"associate's degree";"math";67
"490";"id_245";"male";"associate's degree";"language";69,5
"491";"id_246";"female";"associate's degree";"math";76
"492";"id_246";"female";"associate's degree";"language";73,5
"493";"id_247";"male";"associate's degree";"math";87
"494";"id_247";"male";"associate's degree";"language";72,5
"495";"id_248";"female";"associate's degree";"math";90
"496";"id_248";"female";"associate's degree";"language";90,5
"497";"id_249";"male";"associate's degree";"math";58
"498";"id_249";"male";"associate's degree";"language";54
"499";"id_250";"male";"associate's degree";"math";54
"500";"id_250";"male";"associate's degree";"language";50
"501";"id_251";"male";"associate's degree";"math";51
"502";"id_251";"male";"associate's degree";"language";59
"503";"id_252";"female";"associate's degree";"math";65
"504";"id_252";"female";"associate's degree";"language";76
"505";"id_253";"male";"associate's degree";"math";62
"506";"id_253";"male";"associate's degree";"language";54,5
"507";"id_254";"male";"associate's degree";"math";44
"508";"id_254";"male";"associate's degree";"language";39,5
"509";"id_255";"male";"associate's degree";"math";76
"510";"id_255";"male";"associate's degree";"language";69
"511";"id_256";"female";"associate's degree";"math";65
"512";"id_256";"female";"associate's degree";"language";80,5
"513";"id_257";"female";"associate's degree";"math";59
"514";"id_257";"female";"associate's degree";"language";67,5
"515";"id_258";"female";"associate's degree";"math";58
"516";"id_258";"female";"associate's degree";"language";70,5
"517";"id_259";"male";"associate's degree";"math";55
"518";"id_259";"male";"associate's degree";"language";57,5
"519";"id_260";"female";"associate's degree";"math";95
"520";"id_260";"female";"associate's degree";"language";90,5
"521";"id_261";"male";"associate's degree";"math";82
"522";"id_261";"male";"associate's degree";"language";81
"523";"id_262";"female";"associate's degree";"math";65
"524";"id_262";"female";"associate's degree";"language";69,5
"525";"id_263";"female";"associate's degree";"math";37
"526";"id_263";"female";"associate's degree";"language";56,5
"527";"id_264";"female";"associate's degree";"math";53
"528";"id_264";"female";"associate's degree";"language";69
"529";"id_265";"male";"associate's degree";"math";77
"530";"id_265";"male";"associate's degree";"language";75,5
"531";"id_266";"male";"associate's degree";"math";40
"532";"id_266";"male";"associate's degree";"language";54
"533";"id_267";"female";"associate's degree";"math";87
"534";"id_267";"female";"associate's degree";"language";94,5
"535";"id_268";"female";"associate's degree";"math";74
"536";"id_268";"female";"associate's degree";"language";89
"537";"id_269";"female";"associate's degree";"math";46
"538";"id_269";"female";"associate's degree";"language";58
"539";"id_270";"female";"associate's degree";"math";74
"540";"id_270";"female";"associate's degree";"language";82
"541";"id_271";"male";"associate's degree";"math";80
"542";"id_271";"male";"associate's degree";"language";72
"543";"id_272";"female";"associate's degree";"math";47
"544";"id_272";"female";"associate's degree";"language";55,5
"545";"id_273";"female";"associate's degree";"math";65
"546";"id_273";"female";"associate's degree";"language";75,5
"547";"id_274";"male";"associate's degree";"math";72
"548";"id_274";"male";"associate's degree";"language";63,5
"549";"id_275";"female";"associate's degree";"math";52
"550";"id_275";"female";"associate's degree";"language";69,5
"551";"id_276";"male";"associate's degree";"math";64
"552";"id_276";"male";"associate's degree";"language";54
"553";"id_277";"female";"associate's degree";"math";49
"554";"id_277";"female";"associate's degree";"language";53
"555";"id_278";"male";"associate's degree";"math";91
"556";"id_278";"male";"associate's degree";"language";76,5
"557";"id_279";"male";"associate's degree";"math";98
"558";"id_279";"male";"associate's degree";"language";88,5
"559";"id_280";"male";"associate's degree";"math";71
"560";"id_280";"male";"associate's degree";"language";63
"561";"id_281";"male";"associate's degree";"math";61
"562";"id_281";"male";"associate's degree";"language";41,5
"563";"id_282";"male";"associate's degree";"math";71
"564";"id_282";"male";"associate's degree";"language";71
"565";"id_283";"female";"associate's degree";"math";65
"566";"id_283";"female";"associate's degree";"language";72
"567";"id_284";"female";"associate's degree";"math";56
"568";"id_284";"female";"associate's degree";"language";64
"569";"id_285";"male";"associate's degree";"math";58
"570";"id_285";"male";"associate's degree";"language";55
"571";"id_286";"male";"associate's degree";"math";87
"572";"id_286";"male";"associate's degree";"language";84,5
"573";"id_287";"female";"associate's degree";"math";50
"574";"id_287";"female";"associate's degree";"language";55
"575";"id_288";"female";"associate's degree";"math";67
"576";"id_288";"female";"associate's degree";"language";82,5
"577";"id_289";"male";"associate's degree";"math";53
"578";"id_289";"male";"associate's degree";"language";42,5
"579";"id_290";"female";"associate's degree";"math";77
"580";"id_290";"female";"associate's degree";"language";75
"581";"id_291";"female";"associate's degree";"math";91
"582";"id_291";"female";"associate's degree";"language";94,5
"583";"id_292";"female";"associate's degree";"math";85
"584";"id_292";"female";"associate's degree";"language";83
"585";"id_293";"male";"associate's degree";"math";72
"586";"id_293";"male";"associate's degree";"language";76,5
"587";"id_294";"female";"associate's degree";"math";49
"588";"id_294";"female";"associate's degree";"language";53
"589";"id_295";"male";"associate's degree";"math";43
"590";"id_295";"male";"associate's degree";"language";47,5
"591";"id_296";"female";"associate's degree";"math";59
"592";"id_296";"female";"associate's degree";"language";68
"593";"id_297";"male";"associate's degree";"math";46
"594";"id_297";"male";"associate's degree";"language";43,5
"595";"id_298";"male";"associate's degree";"math";61
"596";"id_298";"male";"associate's degree";"language";57
"597";"id_299";"male";"associate's degree";"math";52
"598";"id_299";"male";"associate's degree";"language";52
"599";"id_300";"female";"associate's degree";"math";59
"600";"id_300";"female";"associate's degree";"language";72,5
"601";"id_301";"female";"associate's degree";"math";57
"602";"id_301";"female";"associate's degree";"language";68,5
"603";"id_302";"male";"associate's degree";"math";49
"604";"id_302";"male";"associate's degree";"language";51
"605";"id_303";"male";"associate's degree";"math";80
"606";"id_303";"male";"associate's degree";"language";63
"607";"id_304";"female";"associate's degree";"math";83
"608";"id_304";"female";"associate's degree";"language";87
"609";"id_305";"female";"associate's degree";"math";46
"610";"id_305";"female";"associate's degree";"language";56,5
"611";"id_306";"female";"associate's degree";"math";71
"612";"id_306";"female";"associate's degree";"language";77
"613";"id_307";"male";"associate's degree";"math";80
"614";"id_307";"male";"associate's degree";"language";76
"615";"id_308";"female";"associate's degree";"math";65
"616";"id_308";"female";"associate's degree";"language";75,5
"617";"id_309";"female";"associate's degree";"math";26
"618";"id_309";"female";"associate's degree";"language";34,5
"619";"id_310";"male";"associate's degree";"math";90
"620";"id_310";"male";"associate's degree";"language";81
"621";"id_311";"male";"associate's degree";"math";46
"622";"id_311";"male";"associate's degree";"language";42
"623";"id_312";"male";"associate's degree";"math";97
"624";"id_312";"male";"associate's degree";"language";89
"625";"id_313";"female";"associate's degree";"math";64
"626";"id_313";"female";"associate's degree";"language";67
"627";"id_314";"male";"associate's degree";"math";80
"628";"id_314";"male";"associate's degree";"language";70
"629";"id_315";"female";"associate's degree";"math";64
"630";"id_315";"female";"associate's degree";"language";75
"631";"id_316";"male";"associate's degree";"math";82
"632";"id_316";"male";"associate's degree";"language";76
"633";"id_317";"female";"associate's degree";"math";69
